inci_name,common_names,trade_names,cas_number,ingredient_category,function,chemical_aliases,language_variants
Aqua,Water|Purified Water|Deionized Water,Water USP|Purified Water BP,7732-18-5,Solvent/Base,Solvent/Carrier/Formulation base,Distilled Water|H2O|Demineralized Water,Eau|Agua|Wasser|Acqua|水
Glycerin,Glycerol|Glycerine|Vegetable Glycerin,Optiphen|Glycon,56-81-5,Humectant,Moisturizing,"Propan-1,2,3-triol|Trihydroxypropane",Glycérine|Glicerina|Glycerin
Hyaluronic Acid,Sodium Hyaluronate|Hyaluronan|HA,Juvéderm|Restylane|ProBalancer HA,9004-61-9,Humectant,Moisture Retention,Hyaluronate|Glucurono-glucosamine polymer,Acide Hyaluronique|Ácido Hialurónico
Sodium Hyaluronate,Low MW Hyaluronic Acid|Hyaluronate Sodium,HyaCare|Hyaluronan Sodium,9067-32-7,Humectant,Deep Moisture Retention,Sodium Hyaluronate cross-polymer,Hyaluronate de Sodium
Propylene Glycol,"PG|1,2-Propanediol|Propan-1,2-diol",Carbowax|Sirlene,57-55-6,Humectant/Solvent,Moisturizing/Penetration Enhancer,Methyl Ethyl Glycol|Methylethylene Glycol,Propylèneglycol|Propilenglicol
Butylene Glycol,"1,3-Butanediol|BG",Mackol BG|Zemea,107-88-0,Humectant/Solvent,Moisturizing/Texture,"Butane-1,3-diol|1,3-Butylenglycol",Butylenglykol
Sorbitol,D-Sorbitol|Glucitol|Sorbol,Neosorb|Liponic 76-NA,50-70-4,Humectant,Moisturizing/Smoothing,D-Glucitol|Hexanehexol,Sorbitol|Sorbitolo
Panthenol,Provitamin B5|D-Panthenol|Dexpanthenol,Pantothenol|DL-Panthenol,81-13-0,Humectant/Conditioning,Moisturizing/Healing,D-Pantothenyl alcohol|Butanamide,Panthénol|Pantenol
Urea,Carbamide|Carbonyl Diamide,Calmurid|Nutraplus,57-13-6,Humectant/Keratolytic,Moisturizing/Exfoliating,Carbonyl diamine|Diaminomethanal,Urée|Urea
Sodium PCA,NaPCA|Sodium 2-Pyrrolidone-5-Carboxylate,Ajidew N-50|Ronacare NaPCA,28874-51-3,Humectant,Natural Moisturizing Factor,Sodium Pyrrolidone Carboxylate,PCA-Natrium
Betaine,Trimethylglycine|TMG|Glycine Betaine,BetaPure|Betafin,107-43-7,Humectant/Osmoprotectant,Moisturizing/Soothing,"N,N,N-Trimethylglycine|Lycine",Betaïne|Betaína
Trehalose,Alpha-D-Trehalose|Mycose,Treha|Ascend,99-20-7,Humectant,Moisture Retention/Skin Protection,alpha-D-glucopyranosyl alpha-D-glucopyranoside,Tréhalose
Erythritol,Meso-Erythritol|Tetrahydroxybutane,Zerose|Erylite,149-32-6,Humectant,Moisturizing,"Butane-1,2,3,4-tetraol",Erythritol
Inositol,Myo-Inositol|Cyclohexanehexol,Antabuse|Hexaphosphoinositol,87-89-8,Humectant,Moisturizing/Brightening,"cis-1,2,3,5-trans-4,6-cyclohexanehexol",Inositol
Fructooligosaccharides,FOS|Oligofructose|Oligofructans,Actilight|Fibruline,308066-66-2,Humectant/Prebiotic,Moisturizing/Microbiome support,Neosugar|Fructan,Fructo-oligosaccharides
Xylitol,Birch Sugar|Xylit,Xylitab|Xylisorb,87-99-0,Humectant/Antimicrobial,Moisturizing/Antimicrobial,"Pentane-1,2,3,4,5-pentaol",Xylitol
Squalane,Shark Squalane|Plant Squalane|Olive Squalane,Neossance|Fitoderm,111-01-3,Emollient,Moisturizing/Non-comedogenic,"Perhydrosqualene|2,6,10,15,19,23-hexamethyltetracosane",Squalane|Esqualano
Squalene,Spinacene|Supraene,Squalene Olive|Shark Liver Oil,111-02-4,Emollient/Antioxidant,Moisturizing/Antioxidant,trans-Squalene|all-trans-Squalene,Squalène|Esqualeno
Jojoba Oil,Buxus Chinensis Oil|Simmondsia Chinensis Seed Oil,Desert Essence|Wax Jojoba,61789-91-1,Emollient,Moisturizing/Balancing,Jojoba Wax|Jojoba Butter,Huile de Jojoba|Aceite de Jojoba
Rosehip Oil,Rosa Canina Fruit Oil|Rosa Rubiginosa Seed Oil,Trilogy Rosehip|Pai Rosehip BioRegenerate,84603-93-0,Emollient,Anti-aging/Brightening,Rose Hip Seed Oil|Dog Rose Oil,Huile de Rose Musquée
Argan Oil,Argania Spinosa Kernel Oil,Argan Liquid Gold|Bio Argan,223747-87-3,Emollient,Moisturizing/Anti-aging,Moroccan Oil|Argan Nut Oil,Huile d'Argan|Aceite de Argán
Marula Oil,Sclerocarya Birrea Seed Oil,Marula Pure Beauty Oil,848301-25-7,Emollient,Moisturizing/Antioxidant,Marula Nut Oil,Huile de Marula
Sea Buckthorn Oil,Hippophae Rhamnoides Fruit Oil,Sea Buckthorn CO2|SBA24,90480-07-2,Emollient/Antioxidant,Antioxidant/Anti-inflammatory,Sanddorn Oil|Seaberry Oil,Huile d'Argousier
Baobab Oil,Adansonia Digitata Seed Oil,Baobab Gold|African Botanics Baobab,93165-32-3,Emollient,Moisturizing/Skin barrier,Baobab Seed Oil|Monkey Bread Oil,Huile de Baobab
Camellia Oil,Camellia Sinensis Seed Oil|Tsubaki Oil,Camellia Kissi|Tsubaki Beauty,68916-73-4,Emollient,Moisturizing/Anti-aging,Green Tea Seed Oil|Japanese Camellia Oil,Huile de Camélia
Sweet Almond Oil,Prunus Amygdalus Dulcis Oil,Almond Oil Refined|Sweet Almond Pure,8007-69-0,Emollient,Moisturizing/Softening,Almond Oil|Prunus Dulcis Oil,Huile d'Amande Douce|Aceite de Almendras
Coconut Oil,Cocos Nucifera Oil,Fractionated Coconut Oil|MCT Oil,8001-31-8,Emollient,Moisturizing/Antimicrobial,Copra Oil|Coconut Butter Oil,Huile de Coco|Aceite de Coco
Avocado Oil,Persea Gratissima Oil,Avocado Pure|Refined Avocado,8024-32-6,Emollient,Moisturizing/Nourishing,Alligator Pear Oil|Butter Pear Oil,Huile d'Avocat|Aceite de Aguacate
Sunflower Seed Oil,Helianthus Annuus Seed Oil,Sunflower Oil Refined|Heliomax,8001-21-6,Emollient,Moisturizing/Barrier support,Tournesol Oil|Sunflower Oil,Huile de Tournesol
